[ +310 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[ +114 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +83 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[   +1 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +86 ms] executing: [C:\Users\hp\Music\wawapp-ai\apps\wawapp_client/] C:\src\flutter\bin\cache\dart-sdk\bin\dart pub --suppress-analytics --directory . get --example
Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 91.0.0 (97.0.0 available)
[        ]   Simple merging task
[        ] Skipping task ':flutter_plugin_android_lifecycle:createFullJarRelease' as it is up-to-date.
[        ] work action resolve full.jar (project :flutter_plugin_android_lifecycle) (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] work action resolve full.jar (project :flutter_plugin_android_lifecycle) (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] Resolve mutations for :flutter_plugin_android_lifecycle:extractProguardFiles (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] work action resolve full.jar (project :geocoding_android) (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] :geolocator_android:createFullJarRelease (Thread[#659,included builds,5,main]) started.
[        ] :flutter_plugin_android_lifecycle:extractProguardFiles (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] Resolve mutations for :geocoding_android:extractProguardFiles (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] :geocoding_android:extractProguardFiles (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] > Task :geolocator_android:createFullJarRelease UP-TO-DATE
[        ] Caching disabled for task ':geolocator_android:createFullJarRelease' because:
[        ]   Simple merging task
[        ] Skipping task ':geolocator_android:createFullJarRelease' as it is up-to-date.
[        ] work action resolve full.jar (project :geolocator_android) (Thread[#659,included builds,5,main]) started.
[        ] work action resolve full.jar (project :geolocator_android) (Thread[#659,included builds,5,main]) started.
[        ] Resolve mutations for :geolocator_android:extractProguardFiles (Thread[#659,included builds,5,main]) started.
[        ] :geolocator_android:extractProguardFiles (Thread[#659,included builds,5,main]) started.
[        ] > Task :flutter_plugin_android_lifecycle:extractProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':flutter_plugin_android_lifecycle:extractProguardFiles' because:
[        ]   Fast task
[        ] Skipping task ':flutter_plugin_android_lifecycle:extractProguardFiles' as it is up-to-date.
[        ] Resolve mutations for :flutter_plugin_android_lifecycle:generateReleaseLintModel (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] :flutter_plugin_android_lifecycle:generateReleaseLintModel (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] > Task :geolocator_android:extractProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':geolocator_android:extractProguardFiles' because:
[        ]   Fast task
[        ] Skipping task ':geolocator_android:extractProguardFiles' as it is up-to-date.
[        ] Resolve mutations for :geolocator_android:generateReleaseLintModel (Thread[#659,included builds,5,main]) started.
[        ] :geolocator_android:generateReleaseLintModel (Thread[#659,included builds,5,main]) started.
[        ] > Task :firebase_core:generateReleaseLintModel UP-TO-DATE
[        ] Caching disabled for task ':firebase_core:generateReleaseLintModel' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':firebase_core:generateReleaseLintModel' as it is up-to-date.
[        ] work action resolve generateReleaseLintModel (project :firebase_core) (Thread[#660,Execution worker,5,main]) started.
[        ] work action resolve generateReleaseLintModel (project :firebase_core) (Thread[#660,Execution worker,5,main]) started.
[        ] Resolve mutations for :firebase_core:prepareLintJarForPublish (Thread[#660,Execution worker,5,main]) started.
[        ] :firebase_core:prepareLintJarForPublish (Thread[#660,Execution worker,5,main]) started.
[        ] > Task :firebase_core:prepareLintJarForPublish UP-TO-DATE
[        ] Caching disabled for task ':firebase_core:prepareLintJarForPublish' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':firebase_core:prepareLintJarForPublish' as it is up-to-date.
[        ] work action resolve lint.jar (project :firebase_core) (Thread[#660,Execution worker,5,main]) started.
[        ] work action resolve lint.jar (project :firebase_core) (Thread[#660,Execution worker,5,main]) started.
[        ] Resolve mutations for :cloud_firestore:generateReleaseLintModel (Thread[#660,Execution worker,5,main]) started.
[        ] :cloud_firestore:generateReleaseLintModel (Thread[#660,Execution worker,5,main]) started.
[        ] > Task :firebase_dynamic_links:prepareLintJarForPublish UP-TO-DATE
[        ] Caching disabled for task ':firebase_dynamic_links:prepareLintJarForPublish' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':firebase_dynamic_links:prepareLintJarForPublish' as it is up-to-date.
[        ] work action resolve lint.jar (project :firebase_dynamic_links) (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] work action resolve lint.jar (project :firebase_dynamic_links) (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] Resolve mutations for :firebase_app_check:generateReleaseLintModel (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] :firebase_app_check:generateReleaseLintModel (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] > Task :flutter_plugin_android_lifecycle:generateReleaseLintModel UP-TO-DATE
[        ] Caching disabled for task ':flutter_plugin_android_lifecycle:generateReleaseLintModel' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':flutter_plugin_android_lifecycle:generateReleaseLintModel' as it is up-to-date.
[        ] work action resolve generateReleaseLintModel (project :flutter_plugin_android_lifecycle) (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] work action resolve generateReleaseLintModel (project :flutter_plugin_android_lifecycle) (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] Resolve mutations for :firebase_auth:generateReleaseLintModel (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] :firebase_auth:generateReleaseLintModel (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] > Task :flutter_local_notifications:extractProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':flutter_local_notifications:extractProguardFiles' because:
[        ]   Fast task
[        ] Skipping task ':flutter_local_notifications:extractProguardFiles' as it is up-to-date.
[        ] Resolve mutations for :firebase_crashlytics:generateReleaseLintModel (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] :firebase_crashlytics:generateReleaseLintModel (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] > Task :geolocator_android:generateReleaseLintModel UP-TO-DATE
[        ] Caching disabled for task ':geolocator_android:generateReleaseLintModel' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':geolocator_android:generateReleaseLintModel' as it is up-to-date.
[        ] work action resolve generateReleaseLintModel (project :geolocator_android) (Thread[#659,included builds,5,main]) started.
[        ] work action resolve generateReleaseLintModel (project :geolocator_android) (Thread[#659,included builds,5,main]) started.
[        ] Resolve mutations for :firebase_dynamic_links:generateReleaseLintModel (Thread[#659,included builds,5,main]) started.
[        ] :firebase_dynamic_links:generateReleaseLintModel (Thread[#659,included builds,5,main]) started.
[        ] > Task :cloud_functions:prepareLintJarForPublish UP-TO-DATE
[        ] Caching disabled for task ':cloud_functions:prepareLintJarForPublish' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':cloud_functions:prepareLintJarForPublish' as it is up-to-date.
[        ] work action resolve lint.jar (project :cloud_functions) (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] work action resolve lint.jar (project :cloud_functions) (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :cloud_functions:generateReleaseLintModel (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] > Task :geocoding_android:extractProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':geocoding_android:extractProguardFiles' because:
[        ]   Fast task
[        ] Skipping task ':geocoding_android:extractProguardFiles' as it is up-to-date.
[        ] :cloud_functions:generateReleaseLintModel (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :firebase_messaging:generateReleaseLintModel (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] > Task :firebase_dynamic_links:generateReleaseLintModel UP-TO-DATE
[        ] Caching disabled for task ':firebase_dynamic_links:generateReleaseLintModel' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':firebase_dynamic_links:generateReleaseLintModel' as it is up-to-date.
[        ] work action resolve generateReleaseLintModel (project :firebase_dynamic_links) (Thread[#659,included builds,5,main]) started.
[        ] work action resolve generateReleaseLintModel (project :firebase_dynamic_links) (Thread[#659,included builds,5,main]) started.
[        ] Resolve mutations for :flutter_local_notifications:generateReleaseLintModel (Thread[#659,included builds,5,main]) started.
[        ] :firebase_messaging:generateReleaseLintModel (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] :flutter_local_notifications:generateReleaseLintModel (Thread[#659,included builds,5,main]) started.
[        ] > Task :firebase_auth:generateReleaseLintModel UP-TO-DATE
[        ] Caching disabled for task ':firebase_auth:generateReleaseLintModel' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':firebase_auth:generateReleaseLintModel' as it is up-to-date.
[        ] work action resolve generateReleaseLintModel (project :firebase_auth) (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] work action resolve generateReleaseLintModel (project :firebase_auth) (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] Resolve mutations for :flutter_plugin_android_lifecycle:prepareLintJarForPublish (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] :flutter_plugin_android_lifecycle:prepareLintJarForPublish (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] > Task :flutter_plugin_android_lifecycle:prepareLintJarForPublish UP-TO-DATE
[        ] Caching disabled for task ':flutter_plugin_android_lifecycle:prepareLintJarForPublish' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':flutter_plugin_android_lifecycle:prepareLintJarForPublish' as it is up-to-date.
[        ] work action resolve lint.jar (project :flutter_plugin_android_lifecycle) (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] work action resolve lint.jar (project :flutter_plugin_android_lifecycle) (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] Resolve mutations for :geocoding_android:generateReleaseLintModel (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] :geocoding_android:generateReleaseLintModel (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] > Task :flutter_local_notifications:generateReleaseLintModel UP-TO-DATE
[        ] Caching disabled for task ':flutter_local_notifications:generateReleaseLintModel' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':flutter_local_notifications:generateReleaseLintModel' as it is up-to-date.
[        ] work action resolve generateReleaseLintModel (project :flutter_local_notifications) (Thread[#659,included builds,5,main]) started.
[        ] work action resolve generateReleaseLintModel (project :flutter_local_notifications) (Thread[#659,included builds,5,main]) started.
[        ] Resolve mutations for :flutter_local_notifications:prepareLintJarForPublish (Thread[#659,included builds,5,main]) started.
[        ] :flutter_local_notifications:prepareLintJarForPublish (Thread[#659,included builds,5,main]) started.
[        ] > Task :geocoding_android:generateReleaseLintModel UP-TO-DATE
[        ] Caching disabled for task ':geocoding_android:generateReleaseLintModel' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':geocoding_android:generateReleaseLintModel' as it is up-to-date.
[        ] work action resolve generateReleaseLintModel (project :geocoding_android) (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] work action resolve generateReleaseLintModel (project :geocoding_android) (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] > Task :flutter_local_notifications:prepareLintJarForPublish UP-TO-DATE
[        ] Caching disabled for task ':flutter_local_notifications:prepareLintJarForPublish' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':flutter_local_notifications:prepareLintJarForPublish' as it is up-to-date.
[        ] Resolve mutations for :geocoding_android:prepareLintJarForPublish (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] work action resolve lint.jar (project :flutter_local_notifications) (Thread[#659,included builds,5,main]) started.
[        ] work action resolve lint.jar (project :flutter_local_notifications) (Thread[#659,included builds,5,main]) started.
[        ] :geocoding_android:prepareLintJarForPublish (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] Resolve mutations for :geolocator_android:prepareLintJarForPublish (Thread[#659,included builds,5,main]) started.
[        ] :geolocator_android:prepareLintJarForPublish (Thread[#659,included builds,5,main]) started.
[        ] > Task :cloud_firestore:generateReleaseLintModel UP-TO-DATE
[        ] Caching disabled for task ':cloud_firestore:generateReleaseLintModel' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':cloud_firestore:generateReleaseLintModel' as it is up-to-date.
[        ] work action resolve generateReleaseLintModel (project :cloud_firestore) (Thread[#660,Execution worker,5,main]) started.
[        ] work action resolve generateReleaseLintModel (project :cloud_firestore) (Thread[#660,Execution worker,5,main]) started.
[        ] Resolve mutations for :google_maps_flutter_android:createFullJarRelease (Thread[#660,Execution worker,5,main]) started.
[        ] :google_maps_flutter_android:createFullJarRelease (Thread[#660,Execution worker,5,main]) started.
[        ] > Task :geolocator_android:prepareLintJarForPublish UP-TO-DATE
[        ] Caching disabled for task ':geolocator_android:prepareLintJarForPublish' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':geolocator_android:prepareLintJarForPublish' as it is up-to-date.
[        ] work action resolve lint.jar (project :geolocator_android) (Thread[#659,included builds,5,main]) started.
[        ] work action resolve lint.jar (project :geolocator_android) (Thread[#659,included builds,5,main]) started.
[        ] Resolve mutations for :google_sign_in_android:createFullJarRelease (Thread[#659,included builds,5,main]) started.
[        ] :google_sign_in_android:createFullJarRelease (Thread[#659,included builds,5,main]) started.
[        ] > Task :geocoding_android:prepareLintJarForPublish UP-TO-DATE
[        ] Caching disabled for task ':geocoding_android:prepareLintJarForPublish' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':geocoding_android:prepareLintJarForPublish' as it is up-to-date.
[        ] work action resolve lint.jar (project :geocoding_android) (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] work action resolve lint.jar (project :geocoding_android) (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] Resolve mutations for :package_info_plus:createFullJarRelease (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] > Task :google_maps_flutter_android:createFullJarRelease UP-TO-DATE
[        ] Caching disabled for task ':google_maps_flutter_android:createFullJarRelease' because:
[        ]   Simple merging task
[        ] Skipping task ':google_maps_flutter_android:createFullJarRelease' as it is up-to-date.
[        ] work action resolve full.jar (project :google_maps_flutter_android) (Thread[#660,Execution worker,5,main]) started.
[        ] > Task :google_sign_in_android:createFullJarRelease UP-TO-DATE
[        ] Caching disabled for task ':google_sign_in_android:createFullJarRelease' because:
[        ]   Simple merging task
[        ] Skipping task ':google_sign_in_android:createFullJarRelease' as it is up-to-date.
[        ] work action resolve full.jar (project :google_maps_flutter_android) (Thread[#660,Execution worker,5,main]) started.
[        ] Resolve mutations for :google_maps_flutter_android:extractProguardFiles (Thread[#660,Execution worker,5,main]) started.
[        ] work action resolve full.jar (project :google_sign_in_android) (Thread[#659,included builds,5,main]) started.
[        ] work action resolve full.jar (project :google_sign_in_android) (Thread[#659,included builds,5,main]) started.
[        ] Resolve mutations for :google_sign_in_android:extractProguardFiles (Thread[#659,included builds,5,main]) started.
[        ] :google_maps_flutter_android:extractProguardFiles (Thread[#660,Execution worker,5,main]) started.
[        ] :google_sign_in_android:extractProguardFiles (Thread[#659,included builds,5,main]) started.
[        ] :package_info_plus:createFullJarRelease (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] > Task :package_info_plus:createFullJarRelease UP-TO-DATE
